506,126,490.8,Err:509
509,126,486.9,-1661.20236504758
502,125,482.7,-2082.86856601553
501,124,479.7,-2384.95979951554
500,124,477.4,-2617.35674403766
491,122,476.2,-2739.98989971577
482,120,476.8,-2682.74920475072
475,118,479.4,-2425.45358902971
472,117,483.5,-2017.90106994699
470,117,488.9,-1479.93935385603
467,116,495.3,-841.435753607141
467,116,502.5,-122.28740922821
472,117,510.1,637.588692687473
478,119,517.1,1338.23533436363
488,121,523.8,2009.59394891627
497,123,528.9,2521.63621918956
508,126,531.9,2824.20146458039
516,128,532.2,2857.07743348527
526,131,531.2,2759.98984677119
534,133,528.3,2472.80616294136
539,134,523.8,2025.33201193312
543,135,518,1447.40290356087
542,135,511.4,788.884380432472
545,135,504.3,79.6926636091541
539,134,496.8,-670.225600325614
527,131,490.2,-1330.91371695839
511,127,485.1,-1842.2815625051
506,126,481.5,-2204.17691390687
497,123,479.2,-2436.44692102726
489,121,478.5,-2508.95872197677
481,119,479.2,-2441.54794666405
477,118,481.6,-2204.07020693953
471,117,485,-1866.34949360648
470,117,489.8,-1388.28153241973
473,117,496.1,-759.720166132081
476,118,502.7,-100.50825759073
475,118,507.1,339.387372463688
483,120,511.7,799.740165990158
490,122,515.3,1160.57236179244
496,123,517,1331.78129133597
505,125,517.8,1413.17001009648
511,127,517.1,1344.64513536799
519,129,515.1,1146.05019820537
533,132,511.7,807.248995483815
539,134,506.5,288.094282390085
520,129,500.5,-311.603731988964
521,129,495.6,-801.930703376144
519,129,491,-1262.77306756037
507,126,486.6,-1704.10090464507
504,125,483.8,-1985.89469507102
498,124,481.6,-2207.98731329553
491,122,480.5,-2320.31641383699
485,120,480.6,-2312.76658956438
481,119,482.2,-2155.21137454278
479,119,484.7,-1907.49202149997
471,117,488.4,-1539.51266982783
475,118,493.6,-1021.14523893686
475,118,498.8,-502.229257237224
479,119,505.1,127.237024104721
482,120,510.5,667.372382640991
487,121,516.6,1278.08310935308
492,122,517.8,1399.44567130333
501,124,517.8,1400.93920990665
506,126,519.3,1552.43593983176
516,128,519.8,1604.0962991257
523,130,517.9,1415.81374698343
527,131,513.8,1007.3312322428
538,134,507.9,418.412059745202
533,132,499.8,-391.138518063866
543,135,491.5,-1221.55909711555
499,124,482,-2172.87401541169
492,122,477.1,-2665.21547448002
516,128,473.8,-2998.09057207924
511,127,469.5,-3431.32825088278
497,123,467.4,-3645.0377949378
482,120,468.4,-3548.98264103622
468,116,472.7,-3122.82769265164
457,113,480.2,-2376.21470750267
450,112,490.2,-1378.79474518726
448,111,502,-200.293435127679
450,112,514.7,1069.48861771768
459,114,527.3,2330.65363799841
473,117,538.7,3473.19524501913
490,122,547.8,4386.98694288487
507,126,553.8,4991.78146413391
525,130,556.5,5267.24293181896
543,135,555.6,5183.01209165667
557,138,551.2,4748.69521895016
568,141,543.7,4003.9078371927
575,143,533.5,2988.30773591488
576,143,521.6,1801.59520317112
573,142,508.8,523.579338857428
564,140,496.2,-735.843396160379
550,137,485.3,-1826.65558533936
534,133,477.4,-2618.67398930107
516,128,472.4,-3121.57075256357
499,124,469.5,-3415.02764154758
482,120,468.6,-3508.81370323444
466,116,471.4,-3232.708058066
456,113,476.7,-2706.2999559083
448,111,483.6,-2019.31030068684
447,111,492.3,-1151.55897585464
455,113,501.1,-272.842765125375
471,117,509.6,576.852722859968
484,120,516.6,1277.49725104193
487,121,521.8,1798.92621888425
490,122,525.3,2150.94069393339
510,127,527.7,2393.35206242436
519,129,527.2,2346.03820390857
525,130,524.9,2118.67420189049
535,133,521.3,1761.05741246629
535,133,516.1,1243.04058522808
540,134,510.4,674.441983858537
541,134,503.8,15.2032050592936
536,133,497,-664.779616177935
522,130,490.4,-1325.5316293184
514,128,485.4,-1827.03279764153
505,125,482.1,-2159.10426339848
496,123,480,-2371.55500603572
489,121,479.2,-2454.24995490623
483,120,479.5,-2427.04204814275
478,119,481.5,-2229.80633293561
474,118,484.2,-1962.34887151365
473,117,487.8,-1604.58899579619
470,117,492.6,-1126.42281179138
472,117,497.5,-637.711625077202
481,119,502.8,-108.442108038338
484,120,508,411.433531746019
488,121,512.5,861.905900898415
492,122,515.5,1162.89659733623
503,125,517.6,1374.23479825376
505,125,517.6,1375.81801806742
510,127,516.7,1287.40489006058
521,129,514.2,1038.89150078814
519,129,509.6,580.092531424884
525,130,504.9,110.763934817732
533,132,499,-479.107717633229
529,131,492.1,-1169.66352705043
518,129,486.1,-1771.02202127464
513,127,481.6,-2223.08134920636
503,125,478.2,-2565.66933680731
496,123,476.6,-2728.65962740964
485,120,476.4,-2751.84359430278
475,118,478.1,-2585.05836485685
472,117,481.8,-2218.08182493272
466,116,486.8,-1720.67911044201
464,115,493.3,-1072.69631924675
469,116,500.6,-343.95535248529
473,117,507.9,385.640469662184
479,119,515.2,1116.09416433238
487,121,521.7,1767.40876287695
494,123,527.1,2309.49297132374
502,125,531.2,2722.21964543393
512,127,533.4,2945.43739915193
522,130,533.5,2958.92312388465
531,132,531.6,2772.42895696983
537,133,527.7,2385.71772204334
542,135,522.2,1838.55111601251
546,136,515.2,1140.73726478304
544,135,507.1,332.095285336345
541,134,499,-477.508891915937
535,133,491.1,-1268.07871159602
524,130,484,-1979.59373992529
513,127,478.5,-2531.9616750209
503,125,474.9,-2894.99396445207
492,122,473.3,-3058.46518023677
482,120,473.8,-3012.1368071038
472,117,476.1,-2785.75716384311
465,115,480.4,-2359.1094588658
463,115,486.4,-1761.95175941864
462,115,492.9,-1114.07715357959
464,115,500.2,-385.422657388256
469,116,507.6,354.11129344925
477,118,514.5,1044.53999961565
487,121,520.6,1655.8061087061
497,123,525,2097.81558213899
505,125,527.8,2380.36456826552
515,128,529,2503.26038890818
525,130,528.3,2436.30942714071
528,131,525.6,2169.2805361982
535,133,521.7,1781.92923038159
538,134,516.2,1234.10762797375
538,134,509.7,585.618163626106
538,134,502.7,-113.664167055731
531,132,495.4,-843.803632291389
525,130,488.8,-1504.84024609026
517,128,483.1,-2076.69121810267
508,126,478.8,-2509.2487196028
498,124,476,-2792.34273775274
489,121,474.9,-2905.79007446602
480,119,475.5,-2849.3819039771
473,117,477.8,-2622.90836672955
468,116,481.3,-2276.15856297084
465,115,486.2,-1788.98258103904
465,115,491.9,-1221.20491964904
468,116,498.3,-582.723831240639
474,118,504.7,56.5504852833385
480,119,510.2,606.620997110372
487,121,515.2,1107.37832669479
495,123,519.5,1538.76254960315
503,125,523.1,1900.6884101158
508,126,525.4,2133.07022516606
517,128,526.3,2225.74659935071
522,130,525.6,2158.54276342026
529,131,523.8,1981.25791155035
532,132,520.5,1653.7531985926
529,131,516.2,1225.83863768288
530,132,511.6,767.386413740559
530,132,506.4,248.356560913419
531,132,500.5,-341.329063693013
526,131,494.4,-951.761673406196
517,128,488.5,-1542.96949278868
510,127,483.6,-2034.93006393581
504,125,479.8,-2417.5190334828
496,123,477.2,-2680.59867556366
489,121,476,-2804.01780652739
483,120,476.3,-2777.59892760852
478,119,477.8,-2631.15084439575
471,117,480.7,-2344.51979554095
470,117,485.1,-1907.5255901506
467,116,490.2,-1399.97427511871
468,116,496,-821.773727914479
472,117,502.2,-202.831351759937
478,119,507.6,336.907267632137
484,120,512.9,867.341986687131
492,122,517.9,1368.46258356915
498,124,521.9,1770.23291032667
507,126,524.8,2062.52595813798
515,128,526.2,2205.2010890824
521,129,526.1,2198.06498660068
525,130,524.5,2040.92332858585
530,132,522.1,1803.58078083662
526,131,518.4,1435.93225512714
531,132,514.2,1017.80684031661
534,133,508.9,489.137306774529
532,132,502.7,-130.222461148537
527,131,496.4,-760.393132788312
521,129,490.5,-1351.39102403869
514,128,485.3,-1873.16683353151
505,125,481.2,-2285.63152673353
501,124,478.3,-2578.64289896901
493,122,476.4,-2772.04480252967
484,120,475.9,-2825.70668469946
478,119,477,-2719.44439195435
472,117,479.4,-2483.04630505627
469,116,483,-2126.33946991709
468,116,487.6,-1669.16329391432
469,116,493,-1131.3829259541
473,117,498.9,-542.889427852845
476,118,504.9,56.3867195766875
482,120,510.9,656.462002246343
488,121,516.6,1227.33962524401
495,123,521.7,1738.98265017741
502,125,526.1,2181.31372611598
508,126,529.5,2524.24166400338
515,128,531.9,2767.63446193887
522,130,532.8,2861.35940737889
528,131,532.4,2825.21568690367
533,132,530.8,2669.02839363364
536,133,528,2392.63518876018
539,134,524.2,2015.87285478015
539,134,519.4,1538.60438981372
539,134,514.1,1010.69204841592
536,133,508.2,422.065271307781
532,132,502.2,-177.360490227863
524,130,496.4,-757.602125773138
518,129,491.2,-1278.63568938265
512,127,486.6,-1740.3824594501
505,125,482.7,-2132.76328360805
498,124,479.7,-2435.68487714722
491,122,477.9,-2619.02600866595
486,121,477.2,-2692.62357186467
480,119,477.5,-2666.32731818084
476,118,479.1,-2509.99994534087
474,118,481.6,-2263.46201423099
472,117,484.9,-1936.58834297993
472,117,488.9,-1539.26688840591
473,117,493.3,-1101.3988370048
475,118,497.8,-652.926435946551
480,119,502.7,-163.833278218704
484,120,507.4,305.93885908558
489,121,511.6,726.364957775132
496,123,515.3,1097.37801908304
501,124,518.7,1438.91066994769
507,126,521.3,1700.92313242313
512,127,523,1873.30537770664
516,128,523.7,1945.93273447762
518,129,523.7,1948.66578607098
524,130,522.9,1871.40652557318
527,131,520.9,1674.04230941202
526,131,518,1386.4034410191
526,131,515,1088.3616379697
530,132,511.5,739.901046227084
527,131,507.3,320.949064706156
524,130,503.1,-98.5956883935501
519,129,499.1,-498.735739087289
516,128,495.3,-879.445178260949
510,127,491.4,-1270.69794917016
504,125,488,-1612.51064239295
498,124,485.6,-1854.81422902493
496,123,483.7,-2047.46775438835
491,122,482.4,-2180.40108928002
488,121,481.7,-2253.52935483136
485,120,481.6,-2266.76718436415
484,120,482.1,-2220.02871988122
481,119,482.9,-2143.2276085266
477,118,484.4,-1996.32028905838
476,118,486.6,-1779.20514496741
480,119,489.3,-1511.77997151584
479,119,492.2,-1223.97095698181
483,120,495.6,-885.74740249266
484,120,498.9,-557.034826042803
487,121,502.6,-187.845648205877
490,122,506.2,171.880524318601
492,122,509.9,542.131444792051
496,123,513.3,882.924034623625
499,124,516.6,1214.2167491692
503,125,519.9,1545.99712563426
509,126,522.7,1828.26731230921
513,127,524.6,2020.95594070966
516,128,525.4,2103.93231175635
521,129,525.8,2147.03545675895
523,130,525,2070.20685329773
527,131,523.8,1953.26928947126
526,131,521.8,1756.16302175196
529,131,519.6,1538.76860487029
532,132,516.5,1231.05503667544
531,132,512.7,852.886963813359
528,131,508.7,454.158032313819
521,129,504.7,54.8358801232439
520,129,501,-315.082152940835
513,127,497.3,-685.553832810507
511,127,494.2,-996.581649651313
507,126,490.9,-1328.07801849463
504,125,488.1,-1610.07512829685
498,124,485.4,-1882.49994023708
494,123,483.4,-2085.33930666277
491,122,482,-2228.48936603839
488,121,481.1,-2321.86075690985
484,120,480.9,-2345.37872775367
483,120,481.4,-2298.93772430565
482,120,482.4,-2202.43155063438
478,119,484,-2045.78380565819
479,119,486.5,-1798.90237853267
477,118,489.3,-1521.64879437774
478,119,492.8,-1173.97547449147
480,119,496.5,-805.773292982263
482,120,500.5,-407.009141591141
486,121,504.7,12.3656523541797
489,121,508.7,412.384676434726
493,122,512.7,813.020091960829
498,124,516.6,1204.27475259657
503,125,520.1,1556.13607369796
507,126,523.1,1858.54495306901
512,127,525.8,2131.42641811252
515,128,527.7,2324.73608646363
520,129,528.9,2448.35153916418
524,130,529.3,2492.16517084513
526,131,528.9,2456.05310402897
529,131,528,2369.89068700403
532,132,526.4,2213.59943612297
533,132,524.1,1987.06902771564
533,132,521.2,1700.18844534157
534,133,517.8,1362.86169761411
531,132,513.9,975.007936507984
527,131,509.9,576.54580391573
524,130,506,187.45661877183
520,129,502.1,-202.246772654149
517,128,498.4,-572.567290518902
513,127,494.7,-943.476127487975
509,126,491.3,-1284.97608953485
504,125,488.3,-1587.02222980481
499,124,485.8,-1839.5533657375
495,123,484,-2022.49194938884
491,122,482.8,-2145.72793650786
488,121,482.1,-2219.16660307278
485,120,481.9,-2242.72866824625
483,120,482.2,-2216.33434134633
480,119,483.1,-2129.90331774141
479,119,484.5,-1993.33864567324
479,119,486.3,-1816.55890196675
479,119,488.5,-1599.49831766572
481,119,490.9,-1362.09069743504
483,120,493.5,-1104.30188363217
484,120,496.2,-836.097496451094
486,121,499,-557.459218758004
488,121,501.9,-268.36861389466
492,122,505,41.1928752983386
494,123,508,341.260294079501
497,123,511,641.819737184551
501,124,513.8,922.873628378619
503,125,516.6,1204.39151263582
507,126,519.2,1466.37568316734
510,127,521.5,1698.79544502076
512,127,523.2,1871.60337137617
515,128,524.4,1994.70205245459
519,129,524.8,2038.01001605734
522,130,524.6,2021.39541475512
524,130,524,1964.75880146852
525,130,522.9,1858.03339947096
529,131,521.2,1691.13529162367
529,131,518.9,1463.96327706115
530,132,516.2,1196.41547685524
527,131,513.2,898.422885373452
524,130,510.1,589.932839802651
519,129,507,280.925992731613
517,128,504.1,-8.60027034977975
516,128,501.2,-298.614797833488
513,127,498.1,-609.120068218988
508,126,495.2,-900.152475114277
506,126,492.6,-1161.68074756777
502,125,490.1,-1413.65639509765
500,124,488.1,-1616.06466834313
496,123,486.1,-1818.82245787955
493,122,484.7,-1961.93155609816
490,122,483.6,-2075.29102794078
488,121,483,-2138.85070380347
485,120,482.8,-2162.52570501275
484,120,483.1,-2136.24778023653
482,120,483.8,-2069.93096606453
481,119,485,-1953.50597636861
482,120,486.7,-1786.88574449382
480,119,488.6,-1599.98260020351
482,120,491,-1362.76034777331
482,120,493.5,-1115.13036576943
484,120,496.3,-837.073101598304
486,121,499.2,-548.533962159564
488,121,502.1,-259.492937617881
491,122,505.3,60.0526089011851
494,123,508.5,380.157964355396
498,124,511.8,710.826080285722
501,124,514.8,1012.07753465241
504,125,517.7,1303.86250384933
507,126,520.2,1556.16614784906
510,127,522.4,1778.92042421692
513,127,524.2,1962.07453844426
515,128,525.6,2105.55957314843
520,129,526.5,2199.3061204316
523,130,526.6,2213.22645219709
527,131,526.1,2167.17864229029
528,131,524.9,2051.0555271602
530,132,523.2,1884.73125391139
529,131,521.1,1678.11497250012
529,131,518.6,1431.13316489669
528,131,515.8,1153.71178321181
527,131,512.6,835.794295455884
524,130,509.1,487.305677545322
521,129,505.6,138.188477685799
518,129,502.1,-211.560726528933
515,128,498.8,-541.945382395346
511,127,495.5,-872.932532454365
509,126,492.4,-1184.52547503184
504,125,489.5,-1476.69096950174
501,124,487.1,-1719.39553171693
496,123,485.1,-1922.55038590357
492,122,483.8,-2056.08448587764
489,121,483,-2139.87101347596
486,121,482.7,-2173.81911497685
485,120,482.9,-2157.83726491211
482,120,483.3,-2121.83325984713
480,119,484.3,-2025.76987071884
480,119,485.7,-1889.53524222574
480,119,487.4,-1723.05392982767
481,119,489.5,-1516.26858268182
483,120,491.7,-1299.10272956533
484,120,494.1,-1061.53550621245
486,121,496.6,-813.527130051494
488,121,498.9,-585.056316386198
489,121,501.3,-346.158117358669
492,122,503.8,-96.811245881986
494,123,506.1,133.005746091766
497,123,507.9,313.257650913903
501,124,509.6,483.852067708813
503,125,511.5,674.771938559968
507,126,513.2,846.05721844294
509,126,514.1,937.671831455236
509,126,515,1029.46470302589
512,127,516.1,1141.4368576294
514,128,517.2,1253.62771532157
515,128,517.9,1326.03853785104
512,127,518.2,1358.59352539989
514,128,518.7,1411.21629282345
520,129,518.7,1413.94591814806
520,129,517.9,1336.68612341579
516,128,516.8,1229.28163045154
518,129,515.8,1131.67322895437
520,129,514.4,993.879219654082
523,130,512.5,805.820390004971
521,129,510.1,567.397337930612
518,129,507.6,318.509881730478
517,128,505.1,69.1356378831983
514,128,502.5,-190.728268341445
512,127,500,-441.104458219826
509,126,497.5,-691.976206160967
506,126,495.2,-923.346456074165
504,125,493,-1145.17849269336
501,124,491,-1347.45518949792
499,124,489.3,-1520.13936318217
496,123,487.8,-1673.17357348792
493,122,486.6,-1796.5199206349
