506,126,490.8,Err:509
491,122,485.7,-1890.12016095682
489,121,485.1,-1953.91558296678
487,121,484.9,-1977.84700265081
486,121,485,-1971.83459741422
484,120,485.4,-1935.81810165142
484,120,486.2,-1859.73676177623
484,120,487.1,-1773.50904729707
484,120,488.1,-1677.11374048263
484,120,489.2,-1570.52945074839
484,120,490.6,-1433.73461289277
485,120,492.2,-1276.66658551627
487,121,494.1,-1089.28270556855
488,121,495.7,-931.519425703198
490,122,497,-803.436132340443
492,122,498.5,-655.092701685481
493,122,499.9,-516.446199003008
494,123,501.9,-317.515445791838
495,123,503.6,-148.174191529995
498,124,505.2,11.5177540177569
500,124,506.9,181.541749338635
504,125,509.1,401.92075090302
503,125,511,592.76158929402
501,124,512.5,744.004276064038
505,125,514.3,925.567310257452
506,126,516,1097.5158730159
513,127,517.2,1219.83130734715
511,127,517.2,1222.41023188699
511,127,516.9,1195.00008407319
515,128,516.7,1177.53723924108
522,130,516,1110.04263762243
523,130,514.6,972.409466274087
518,129,512.7,784.487264278948
519,129,511.2,636.167108527928
522,130,509.1,427.532273996877
518,129,506.9,208.451698242038
513,127,505,18.9009475917032
508,126,503.3,-151.058229627313
509,126,501.7,-311.385195492318
508,126,500,-482.06065144783
508,126,498.3,-653.10860938576
504,125,496.4,-844.531503959587
503,125,494.8,-1006.3754592084
498,124,493.1,-1178.57759369245
500,124,492,-1291.16219367862
499,124,490.5,-1443.9999127856
496,123,489.1,-1587.18052933359
492,122,488.1,-1690.68423911136
492,122,487.4,-1764.42469096781
491,122,486.9,-1818.33694083692
489,121,486.6,-1852.37768959433
488,121,486.4,-1876.50325237739
486,121,486.5,-1870.69187570859
487,121,486.9,-1834.87686871913
485,120,487.5,-1778.99094241581
485,120,488.6,-1672.98867487068
486,121,489.7,-1566.75666738166
485,120,490.9,-1450.29336414775
487,121,492.5,-1293.57457085396
488,121,494.1,-1136.50784652483
487,121,495.8,-969.090818903294
489,121,497.9,-761.298315073924
490,122,500,-553.03643908095
493,122,502.1,-344.301968689825
496,123,504.3,-125.091652104254
496,123,506.3,74.6207808794168
498,124,508.5,294.792718162552
501,124,510.6,505.473532754149
503,125,512.7,716.643610376264
505,125,514.6,908.30635657203
508,126,516.4,1090.41869693615
510,127,518,1252.96046546048
511,127,519.4,1395.88794318351
515,128,520.7,1529.15700159846
516,128,521.7,1632.74657202475
518,129,522.6,1726.58832866481
519,129,523.1,1780.6604709494
522,130,523.5,1824.8700701715
522,130,523.4,1819.19440683067
523,130,523.2,1803.51553368776
524,130,522.7,1757.80961829178
524,130,521.9,1682.00486797743
524,130,521,1596.02880306829
525,130,519.9,1489.85621026989
525,130,518.5,1353.43759539073
523,130,516.9,1196.69889080131
523,130,515.1,1019.58946783224
521,129,513.1,822.058207463789
520,129,511.1,624.053494375107
518,129,509,415.571872706926
516,128,506.9,206.585462640345
515,128,504.7,-12.9094384289942
513,127,502.4,-242.941079209447
511,127,500.2,-463.537986037977
509,126,497.9,-694.679705215413
505,125,495.7,-916.394963746808
503,125,493.8,-1108.66326811251
501,124,492.1,-1281.4142935917
499,124,490.5,-1444.60189133695
497,123,489,-1598.20438981909
494,123,487.8,-1722.19990079363
492,122,486.9,-1816.51619127182
491,122,486.3,-1881.08030230516
488,121,485.9,-1925.81853984245
487,121,485.8,-1940.68171797337
486,121,486.1,-1915.59483624672
486,121,486.7,-1860.45675207477
485,120,487.5,-1785.19073872126
484,120,488.6,-1679.7447967282
485,120,489.9,-1554.04081922622
485,120,491.4,-1408.02553927553
486,121,493.2,-1231.64514220426
487,121,495.1,-1044.81948535426
487,121,497.2,-837.519277306086
490,122,499.5,-609.689016366457
492,122,501.8,-381.272624201182
494,123,504,-162.265521660038
496,123,506.3,67.3108085706247
497,123,508.5,287.487014875779
500,124,510.8,518.241573969942
503,125,513.1,749.60536758565
505,125,515.1,951.583218159755
508,126,517.1,1154.10063408081
510,127,518.8,1327.16190897227
513,127,520.4,1490.69159490039
514,128,521.8,1634.66677248679
517,128,523.1,1769.03753925814
518,129,524.1,1873.78026724543
520,129,524.8,1948.81731097458
523,130,525.4,2014.07018782357
523,130,525.5,2029.51362076364
525,130,525.4,2025.01365767628
525,130,524.9,1980.51641218084
526,131,524.2,1915.91291466634
527,131,523.2,1821.14764940587
527,131,521.8,1686.13709502068
527,131,520.2,1530.76933978721
525,130,518.4,1354.98633521362
526,131,516.5,1168.72939138825
524,130,514.3,951.966868926723
522,130,512.2,744.611221340409
520,129,510,526.685347305147
518,129,507.8,308.15653542611
516,128,505.5,79.0197189987282
513,127,503.3,-140.758315498454
511,127,501.2,-351.154817795646
509,126,499.1,-562.146780557777
506,126,497,-773.73926435539
504,125,495.2,-955.937387265499
503,125,493.6,-1118.66085560528
500,124,492,-1281.85702947844
498,124,490.6,-1425.52997225632
495,123,489.5,-1539.6263227513
494,123,488.6,-1634.06328621745
492,122,487.9,-1708.78601247821
490,122,487.5,-1753.73901541292
488,121,487.4,-1768.8370939461
488,121,487.6,-1753.99405340367
488,121,487.9,-1729.12269098672
487,121,488.3,-1694.193432016
486,121,489,-1629.17635387487
487,121,490,-1533.9821838273
486,121,491.1,-1428.52059265519
487,121,492.4,-1302.75952616456
488,121,493.7,-1176.6367866591
489,121,495.1,-1040.14913527599
490,122,496.5,-903.263354243887
491,122,498.1,-745.975856809173
492,122,499.7,-588.222772040541
494,123,501.4,-419.999880113159
496,123,503.1,-251.272607022599
498,124,504.7,-92.0363535485137
499,124,506.2,57.6830478126226
500,124,507.8,217.859448570465
502,125,509.4,378.527729087557
503,125,510.9,529.692429792448
506,126,512.4,681.327282970807
507,126,513.6,803.436655363907
509,126,514.8,925.931800256348
511,127,516,1048.81632299858
512,127,517,1152.09387400795
513,127,517.8,1235.70545355029
515,128,518.3,1289.59131975642
516,128,518.5,1313.65943117521
517,128,518.7,1337.81658127386
518,129,518.6,1332.06361803981
518,129,518.7,1346.3058588616
519,129,518.5,1330.60715553528
521,129,518.1,1294.87192205943
521,129,517.4,1229.03549737152
520,129,516.4,1133.00012800821
518,129,515.3,1026.66679508914
517,128,514.3,930.000128839419
518,129,513.3,833.029445220012
516,128,512.1,715.751763668436
519,129,511,608.098490762433
516,128,509.5,460.098814745203
515,128,508.3,341.617292681667
514,128,507.1,222.748475770015
511,127,505.7,83.488503928703
509,126,504.2,-66.2332010581963
508,126,502.8,-206.454716780792
507,126,501.3,-357.147517843816
506,126,499.9,-498.350034738922
505,125,498.6,-630.033649721145
504,125,497.2,-772.169357008329
504,125,495.8,-914.795783392714
503,125,494.3,-1067.91795330191
500,124,492.7,-1231.57520656666
496,123,491.4,-1365.80742377135
495,123,490.4,-1470.51710454298
493,122,489.6,-1555.60539902236
493,122,489,-1621.00680665787
493,122,488.4,-1686.65491399813
491,122,487.8,-1752.55230880232
490,122,487.6,-1778.701615149
489,121,487.5,-1794.96464900516
487,121,487.6,-1791.30728027373
487,121,488,-1757.65943374988
486,121,488.5,-1713.91444952835
487,121,489.2,-1650.03557256239
487,121,489.9,-1585.94967855723
487,121,490.7,-1511.65453351609
487,121,491.6,-1427.11177009917
489,121,492.8,-1312.28246491837
489,121,493.9,-1207.05440115444
490,122,495.3,-1071.45970918785
491,122,496.7,-935.384470027361
492,122,498.2,-788.823383520105
493,122,499.8,-631.73417091316
494,123,501.1,-504.073927101734
495,123,502.8,-335.947807871628
496,123,504.6,-157.201344468177
499,124,506.4,22.209886451418
500,124,508.1,192.293382265154
503,125,509.9,373.01901766993
504,125,511.4,524.431968494446
506,126,512.9,676.426006397452
508,126,514.5,839.007785047835
506,126,516,992.222374262576
511,127,517.9,1186.03861416357
513,127,519.3,1330.61791383216
514,128,520.6,1465.77534760671
516,128,521.7,1581.47875362853
518,129,522.5,1667.65640500989
518,129,522.9,1714.19623404914
519,129,523.1,1740.9450381202
522,130,523.1,1747.82624380447
523,130,522.6,1704.76206223227
525,130,521.8,1631.55394295829
525,130,520.6,1518.08015873013
526,131,519.2,1384.17686619491
525,130,517.5,1219.75822452634
524,130,515.7,1044.69651693333
522,130,513.7,848.943250742002
520,129,511.8,662.408325234821
519,129,509.8,465.123113453006
517,128,507.8,267.037200339644
515,128,505.7,58.1406598451792
513,127,503.7,-141.618092603608
511,127,501.6,-352.208167989448
509,126,499.5,-563.681842332505
507,126,497.5,-766.050253434742
504,125,495.5,-969.282532985096
503,125,493.6,-1163.38966236216
500,124,491.8,-1348.34025667008
499,124,490.4,-1494.10239451909
496,123,489,-1640.51485114794
495,123,488,-1747.58603585116
492,122,487.2,-1835.15134336566
490,122,486.8,-1883.13026224987
489,121,486.6,-1911.35353850423
487,121,486.6,-1919.73666805907
485,120,486.9,-1898.1936577862
485,120,487.6,-1836.59274476756
486,121,488.4,-1764.75537918875
485,120,489.3,-1682.63375141727
486,121,490.5,-1570.17919424874
487,121,491.9,-1437.25207350211
488,121,493.4,-1293.75547654962
488,121,494.9,-1149.63618326121
489,121,496.6,-984.88566355008
490,122,498.5,-799.403487694804
492,122,500.4,-613.087374734863
493,122,502.2,-435.925742210492
495,123,504.2,-237.953303802169
497,123,506.1,-49.0652351283472
500,124,508.1,150.70441165509
502,125,510,341.415281521381
503,125,511.8,523.033363424327
505,125,513.5,695.523998488255
508,126,515.1,858.851864509722
509,126,516.4,992.980960012181
510,127,517.7,1127.77796948084
513,127,518.9,1253.25261981813
514,128,519.9,1359.36604723188
517,128,520.7,1446.02960628694
519,129,521.2,1503.15290484008
520,129,521.5,1540.59425585413
520,129,521.5,1548.25890389321
521,129,521.4,1546.00019841267
521,129,521,1513.76904363082
522,130,520.5,1471.41434183098
522,130,519.7,1398.88345016514
523,130,518.7,1306.02061062518
522,130,517.4,1182.71815221813
522,130,516.1,1058.81463753883
522,130,514.5,904.300723743694
520,129,512.7,729.010623346539
519,129,510.8,542.827432892852
517,128,508.8,345.684419381757
516,128,506.9,157.513437473727
514,128,504.9,-41.6487250929038
512,127,502.8,-251.871445547954
510,127,500.8,-453.225593104662
509,126,498.8,-655.675461175491
506,126,496.8,-859.238914768832
504,125,495,-1043.93420938505
501,124,493.2,-1229.67011163441
499,124,491.8,-1376.46386915727
498,124,490.5,-1514.11089065259
496,123,489.3,-1642.56961071209
493,122,488.3,-1751.7975298734
492,122,487.5,-1841.69469105912
490,122,486.9,-1912.15886544013
489,121,486.7,-1943.08548752836
488,121,486.6,-1964.25264550267
486,121,486.8,-1955.60670703736
487,121,487.4,-1906.97651347361
486,121,488,-1858.12842290914
486,121,488.9,-1779.05859010271
486,121,490,-1679.58556400865
485,120,491.3,-1559.58309712775
486,121,493,-1398.92191806863
488,121,494.9,-1217.34915853893
488,121,496.7,-1044.72703222704
490,122,498.8,-841.097319008924
492,122,500.9,-636.257425260504
493,122,503.1,-420.184940231252
495,123,505.4,-192.794784580508
497,123,507.7,36.0002480158585
499,124,510.1,276.226664670048
502,125,512.4,507.974934699604
505,125,514.7,741.210443837826
506,126,516.8,955.96179283678
509,126,518.8,1162.12928827443
511,127,520.7,1359.67558235416
514,128,522.4,1538.56235086627
516,128,523.9,1698.68447159565
518,129,524.9,1809.93403763271
521,129,525.6,1892.00026455026
522,130,525.9,1934.69825290296
525,130,526,1957.77053839555
526,131,525.6,1931.08870532341
526,131,524.9,1874.31534029137
528,131,523.9,1787.24165298303
528,131,522.4,1649.65305335098
529,131,520.6,1481.18908868909
526,131,518.5,1281.61999776437
525,130,516.4,1080.70950129461
524,130,514.1,858.428854875302
523,130,511.6,614.604602032671
521,129,509.2,379.058258569154
519,129,506.6,121.825107171827
516,128,504,-137.279119981321
513,127,501.4,-398.296002351555
510,127,499,-641.268360578061
508,126,496.7,-876.089927198939
505,125,494.6,-1092.72697210197
502,125,492.6,-1301.06839936992
499,124,490.9,-1481.07661782661
499,124,489.5,-1632.55783191829
495,123,488,-1795.31218998015
493,122,487,-1909.44850643669
490,122,486.3,-1994.60285966238
489,121,485.9,-2050.55968253968
487,121,485.7,-2087.09645417306
487,121,485.9,-2084.06471802813
485,120,486.3,-2061.14721571689
485,120,487.1,-1998.18149022693
485,120,488.2,-1904.83300264549
484,120,489.3,-1810.84000266774
485,120,490.9,-1666.18610438526
486,121,492.6,-1510.42701126034
486,121,494.4,-1343.44793377122
487,121,496.5,-1145.13008971705
489,121,498.8,-925.175090504041
491,122,501.1,-703.36248068549
493,122,503.5,-469.642502834466
496,123,505.9,-233.873516373518
496,123,508.2,-5.99963924963163
500,124,510.9,263.945318188433
502,125,513.3,506.389256319801
504,125,515.7,751.12186619196
507,126,517.9,978.207921533385
510,127,520,1197.52418745275
512,127,521.8,1389.03884310133
515,128,523.5,1572.52465711204
517,128,524.9,1727.94156551509
519,129,526.1,1865.04989784693
523,130,526.9,1963.70039682539
524,130,527.1,2003.53575436908
526,131,527,2013.97999676061
526,131,526.5,1984.74267713958
528,131,525.8,1935.41708002645
528,131,524.6,1835.78989139517
529,131,523.2,1715.31957109087
529,131,521.3,1543.7638675542
529,131,519.1,1340.54390959284
527,131,516.6,1105.27516134661
525,130,514,857.555996472678
523,130,511.4,607.191457107194
521,129,508.6,334.091360028873
519,129,505.8,57.9314906039144
516,128,502.9,-231.394887412318
514,128,500.1,-514.117180205398
510,127,497.3,-800.237622826893
507,126,494.8,-1059.87903996938
504,125,492.4,-1312.80439411535
501,124,490.2,-1549.01185577108
499,124,488.2,-1768.37450396824
495,123,486.4,-1970.75899136025
493,122,485.1,-2126.02513227512
490,122,484.1,-2253.6358482787
488,121,483.6,-2333.28895154552
486,121,483.5,-2374.39947089947
485,120,483.9,-2366.48595023595
483,120,484.6,-2328.9035659926
482,120,485.9,-2231.24944885361
481,119,487.6,-2092.675497429
481,119,489.5,-1932.57086167799
482,120,491.8,-1730.57913503564
483,120,494.2,-1516.02882819793
485,120,496.9,-1268.65612414119
487,121,499.7,-1007.87818662817
490,122,502.6,-733.384004883999
492,122,505.5,-454.843129960312
496,123,508.4,-172.062862181906
499,124,511.1,95.1619303635539
500,124,513.7,356.721962008856
504,125,516.5,642.667328042336
506,126,518.9,893.559994619324
510,127,521.3,1148.96620142311
513,127,523.3,1369.12350320246
516,128,525,1563.57213718821
519,129,526.2,1712.00072150073
521,129,527.1,1833.70443856556
523,130,527.6,1918.30263551963
525,130,527.7,1965.19307081808
528,131,527.4,1973.72626828509
528,131,526.5,1923.2007936508
530,132,525.3,1842.44978943958
530,132,523.6,1710.83416005291
530,132,521.5,1537.23488686254
528,131,519.1,1330.65303657695
528,131,516.6,1110.22310405644
526,131,513.7,845.455447330443
524,130,510.7,565.117201919514
522,130,507.6,268.572373393795
519,129,504.5,-34.8770809136795
516,128,501.3,-355.749007936521
513,127,498.3,-664.870777370783
509,126,495.4,-972.367376775281
506,126,492.7,-1268.64757614759
503,125,490.2,-1553.88778659613
499,124,488,-1818.28458049887
496,123,486.3,-2041.76353874884
493,122,484.8,-2253.63516113517
491,122,483.8,-2424.06125992064
487,121,483.3,-2552.25678443421
486,121,483.3,-2637.33201058201
484,120,483.6,-2698.27449370553
482,120,484.4,-2714.6414399093
481,119,485.6,-2695.18371546148
481,119,487.3,-2628.84462759462
482,120,489.2,-2543.99841269843
481,119,491.4,-2429.99834656084
483,120,494,-2275.65044858524
486,121,496.6,-2119.08910533911
487,121,499.1,-1969.99811035524
489,121,501.8,-1798.49801587301
492,122,504.6,-1613.15580618211
494,123,507.3,-1432.77557319223
498,124,510,-1247.05648926238
500,124,512.5,-1074.99751984128
504,125,515,-896.66402116402
507,126,517.2,-740.711451247159
509,126,519.2,-597.689255189255
511,127,521.2,-447.496693121695
514,128,522.8,-328.17821067822
517,128,524.1,-230.996031746031
519,129,524.888888888889,-177.773368606699
521,129,525.625,-126.383928571431
523,130,526.285714285714,-78.3673469387622
525,130,526.833333333333,-36.6666666666674
526,131,527.2,-7.33333333332666
527,131,527.5,20.8333333333371
529,131,527.666666666667,44.4444444444457
527,131,527,0
527,131,527,0
